EmployeeID,Age,Gender,Department,JobRole,EducationLevel,MaritalStatus,MonthlyIncome,YearsAtCompany,YearsSinceLastPromotion,TrainingTimesLastYear,OverTime,PerformanceRating,WorkLifeBalance,JobSatisfaction,Attrition
1,50,Male,R&D,Lab Technician,Master,Married,5421,5,0,0,No,4,4,3,Yes
2,36,Male,R&D,HR Executive,Below College,Married,10119,15,7,4,Yes,4,3,1,Yes
3,29,Male,IT,HR Executive,Below College,Divorced,8319,1,8,3,Yes,2,1,1,No
4,42,Female,Marketing,Financial Analyst,Doctor,Single,18896,7,3,5,No,4,3,1,Yes
5,40,Male,Finance,Research Scientist,Master,Single,14918,10,0,3,Yes,2,2,2,Yes
6,44,Female,R&D,HR Executive,Below College,Divorced,16849,12,0,1,Yes,2,4,4,Yes
7,32,Female,Finance,Financial Analyst,Master,Single,7873,16,2,4,No,2,4,2,Yes
8,32,Male,R&D,Sales Executive,College,Single,7806,7,4,5,No,3,3,4,Yes
9,45,Male,R&D,Research Scientist,Bachelor,Married,11592,17,4,3,No,3,4,4,Yes
10,57,Female,HR,HR Executive,Below College,Divorced,15182,17,8,0,No,4,2,1,Yes
11,45,Male,R&D,Software Engineer,Doctor,Divorced,19774,13,9,1,No,4,4,3,Yes
12,24,Female,Sales,Manager,College,Divorced,15045,14,1,4,No,3,3,1,No
13,43,Female,Marketing,Sales Executive,Master,Divorced,7430,5,1,1,No,1,2,3,Yes
14,23,Female,Marketing,Sales Executive,College,Married,11820,10,5,0,Yes,3,3,4,No
15,45,Female,Finance,Financial Analyst,Below College,Married,7232,12,8,4,No,2,4,1,Yes
16,51,Female,R&D,Sales Executive,Master,Single,14122,0,0,1,No,3,3,3,Yes
17,59,Male,Sales,Research Scientist,Bachelor,Single,18023,5,8,2,No,2,3,2,Yes
18,23,Male,Finance,HR Executive,College,Single,11007,8,8,0,Yes,4,1,3,Yes
19,42,Female,HR,HR Executive,Below College,Single,12018,7,8,0,Yes,1,4,1,No
20,54,Female,Finance,Software Engineer,Doctor,Married,4500,10,4,0,No,4,4,2,Yes
21,33,Male,Finance,Manager,Master,Divorced,9737,18,8,2,No,2,3,3,Yes
22,43,Male,R&D,Financial Analyst,College,Married,6294,8,3,2,No,2,1,3,No
23,46,Female,HR,Manager,College,Single,7497,16,1,3,Yes,2,4,3,No
24,48,Male,Finance,Sales Executive,Bachelor,Married,3614,11,5,5,Yes,1,2,3,Yes
